s,Pa,Pa,m/s,m/s,m/s,m3/s
 9.5342671E+001,-4.1552585E-003, 8.5066821E-006, 1.2372174E-001, 6.5972457E-004,-1.2281283E-003, 9.0000000E-001
 9.5658899E+001,-4.1555422E-003, 8.5091692E-006, 1.2375443E-001, 5.5943706E-004,-1.5787069E-003, 9.0000000E-001
 9.5817013E+001,-4.1560475E-003, 8.5091738E-006, 1.2374759E-001, 4.7083696E-004,-1.9087347E-003, 9.0000000E-001
 9.6133241E+001,-4.1568623E-003, 8.5061357E-006, 1.2369288E-001, 3.9975415E-004,-2.2076796E-003, 9.0000000E-001
 9.6291355E+001,-4.1579157E-003, 8.5007291E-006, 1.2360169E-001, 3.4467167E-004,-2.4778458E-003, 9.0000000E-001
 9.6607583E+001,-4.1593022E-003, 8.4924677E-006, 1.2346796E-001, 3.1152912E-004,-2.7078101E-003, 9.0000000E-001
 9.6765696E+001,-4.1609497E-003, 8.4820239E-006, 1.2330316E-001, 2.9707723E-004,-2.9027471E-003, 9.0000000E-001
 9.7081924E+001,-4.1629049E-003, 8.4690023E-006, 1.2310386E-001, 3.0678951E-004,-3.0511215E-003, 9.0000000E-001
 9.7240038E+001,-4.1651210E-003, 8.4540555E-006, 1.2288087E-001, 3.3602467E-004,-3.1606224E-003, 9.0000000E-001
 9.7556266E+001,-4.1676610E-003, 8.4368964E-006, 1.2263360E-001, 3.8925830E-004,-3.2203934E-003, 9.0000000E-001
 9.7714380E+001,-4.1704442E-003, 8.4181385E-006, 1.2237140E-001, 4.6092365E-004,-3.2401073E-003, 9.0000000E-001
 9.8030607E+001,-4.1735613E-003, 8.3976160E-006, 1.2209644E-001, 5.5406325E-004,-3.2103206E-003, 9.0000000E-001
 9.8188721E+001,-4.1768938E-003, 8.3758817E-006, 1.2181605E-001, 6.6273182E-004,-3.1420186E-003, 9.0000000E-001
 9.8504949E+001,-4.1804885E-003, 8.3528965E-006, 1.2153482E-001, 7.8822915E-004,-3.0277970E-003, 9.0000000E-001
 9.8663063E+001,-4.1843097E-003, 8.3291294E-006, 1.2125759E-001, 9.2480080E-004,-2.8791960E-003, 9.0000000E-001
 9.8979291E+001,-4.1883557E-003, 8.3046635E-006, 1.2099098E-001, 1.0718354E-003,-2.6913283E-003, 9.0000000E-001
 9.9137405E+001,-4.1925679E-003, 8.2798621E-006, 1.2073710E-001, 1.2243122E-003,-2.4754957E-003, 9.0000000E-001
 9.9453632E+001,-4.1969524E-003, 8.2549149E-006, 1.2050402E-001, 1.3796915E-003,-2.2296192E-003, 9.0000000E-001
 9.9611746E+001,-4.2014639E-003, 8.2300627E-006, 1.2029112E-001, 1.5341635E-003,-1.9639907E-003, 9.0000000E-001
 9.9927974E+001,-4.2061127E-003, 8.2055776E-006, 1.2010729E-001, 1.6833988E-003,-1.6794248E-003, 9.0000000E-001
 1.0008609E+002,-4.2108342E-003, 8.1815709E-006, 1.1994932E-001, 1.8251797E-003,-1.3845116E-003, 9.0000000E-001
 1.0040232E+002,-4.2156408E-003, 8.1583691E-006, 1.1982628E-001, 1.9536771E-003,-1.0828369E-003, 9.0000000E-001
 1.0056043E+002,-4.2204910E-003, 8.1359580E-006, 1.1973275E-001, 2.0685186E-003,-7.8072769E-004, 9.0000000E-001
 1.0087666E+002,-4.2253780E-003, 8.1146915E-006, 1.1967732E-001, 2.1627918E-003,-4.8422536E-004, 9.0000000E-001
 1.0119289E+002,-4.2319103E-003, 8.0880621E-006, 1.1965493E-001, 2.2562104E-003,-1.0562308E-004, 9.0000000E-001
 1.0135100E+002,-4.2368105E-003, 8.0694855E-006, 1.1967651E-001, 2.2993971E-003, 1.6013794E-004, 9.0000000E-001
 1.0166723E+002,-4.2417051E-003, 8.0523926E-006, 1.1973528E-001, 2.3132098E-003, 4.0163080E-004, 9.0000000E-001
 1.0182534E+002,-4.2465713E-003, 8.0365290E-006, 1.1982242E-001, 2.3022803E-003, 6.1996637E-004, 9.0000000E-001
 1.0214157E+002,-4.2513837E-003, 8.0222348E-006, 1.1994266E-001, 2.2595051E-003, 8.0530808E-004, 9.0000000E-001
 1.0229968E+002,-4.2561585E-003, 8.0092105E-006, 1.2008704E-001, 2.1909867E-003, 9.6151299E-004, 9.0000000E-001
 1.0261591E+002,-4.2608453E-003, 7.9977769E-006, 1.2025808E-001, 2.0906420E-003, 1.0786395E-003, 9.0000000E-001
 1.0277402E+002,-4.2654677E-003, 7.9876093E-006, 1.2044731E-001, 1.9656034E-003, 1.1629476E-003, 9.0000000E-001
 1.0309025E+002,-4.2699809E-003, 7.9790036E-006, 1.2065493E-001, 1.8113444E-003, 1.2051292E-003, 9.0000000E-001
 1.0324837E+002,-4.2744053E-003, 7.9716223E-006, 1.2087354E-001, 1.6354962E-003, 1.2133230E-003, 9.0000000E-001
 1.0356459E+002,-4.2787104E-003, 7.9657268E-006, 1.2110100E-001, 1.4355348E-003, 1.1795187E-003, 9.0000000E-001
 1.0372271E+002,-4.2828800E-003, 7.9609736E-006, 1.2133153E-001, 1.2189975E-003, 1.1130822E-003, 9.0000000E-001
 1.0403894E+002,-4.2868672E-003, 7.9575724E-006, 1.2156084E-001, 9.8566737E-004, 1.0078499E-003, 9.0000000E-001
 1.0419705E+002,-4.2907128E-003, 7.9551774E-006, 1.2178518E-001, 7.4236844E-004, 8.7369095E-004, 9.0000000E-001
 1.0451328E+002,-4.2943547E-003, 7.9539227E-006, 1.2199850E-001, 4.9131937E-004, 7.0668073E-004, 9.0000000E-001
 1.0467139E+002,-4.2978269E-003, 7.9534686E-006, 1.2219934E-001, 2.3804012E-004, 5.1645125E-004, 9.0000000E-001
 1.0498762E+002,-4.3010603E-003, 7.9538498E-006, 1.2238035E-001,-1.2876234E-005, 3.0153469E-004, 9.0000000E-001
 1.0514573E+002,-4.3040924E-003, 7.9547487E-006, 1.2254244E-001,-2.5772291E-004, 7.0630469E-005, 9.0000000E-001
 1.0546196E+002,-4.3068710E-003, 7.9560826E-006, 1.2267756E-001,-4.8978169E-004,-1.7523615E-004, 9.0000000E-001
 1.0562007E+002,-4.3094404E-003, 7.9575798E-006, 1.2278888E-001,-7.0754267E-004,-4.2890190E-004, 9.0000000E-001
 1.0593630E+002,-4.3117163E-003, 7.9590345E-006, 1.2286830E-001,-9.0259331E-004,-6.8698634E-004, 9.0000000E-001
 1.0609442E+002,-4.3137655E-003, 7.9602514E-006, 1.2292095E-001,-1.0758580E-003,-9.4433082E-004, 9.0000000E-001
 1.0641064E+002,-4.3155295E-003, 7.9609153E-006, 1.2293929E-001,-1.2178387E-003,-1.1954910E-003, 9.0000000E-001
 1.0656876E+002,-4.3170489E-003, 7.9609380E-006, 1.2293002E-001,-1.3319487E-003,-1.4376234E-003, 9.0000000E-001
 1.0688498E+002,-4.3182821E-003, 7.9599286E-006, 1.2288675E-001,-1.4083186E-003,-1.6636450E-003, 9.0000000E-001
 1.0704310E+002,-4.3192776E-003, 7.9579292E-006, 1.2281719E-001,-1.4526812E-003,-1.8731710E-003, 9.0000000E-001
 1.0735933E+002,-4.3199651E-003, 7.9545255E-006, 1.2271656E-001,-1.4555441E-003,-2.0580122E-003, 9.0000000E-001
 1.0767555E+002,-4.3204902E-003, 7.9479338E-006, 1.2254476E-001,-1.4029863E-003,-2.2660461E-003, 9.0000000E-001
 1.0783367E+002,-4.3205863E-003, 7.9413920E-006, 1.2239071E-001,-1.3214588E-003,-2.3903021E-003, 9.0000000E-001
 1.0814990E+002,-4.3203824E-003, 7.9332615E-006, 1.2221555E-001,-1.1990098E-003,-2.4800922E-003, 9.0000000E-001
 1.0830801E+002,-4.3199375E-003, 7.9239226E-006, 1.2202665E-001,-1.0453038E-003,-2.5410040E-003, 9.0000000E-001
 1.0862424E+002,-4.3191991E-003, 7.9132231E-006, 1.2182482E-001,-8.5517423E-004,-2.5648892E-003, 9.0000000E-001
 1.0878235E+002,-4.3182238E-003, 7.9016041E-006, 1.2161619E-001,-6.3854950E-004,-2.5589089E-003, 9.0000000E-001
 1.0909858E+002,-4.3169573E-003, 7.8891112E-006, 1.2140367E-001,-3.9279971E-004,-2.5159977E-003, 9.0000000E-001
 1.0925669E+002,-4.3154643E-003, 7.8761796E-006, 1.2119170E-001,-1.2737633E-004,-2.4443445E-003, 9.0000000E-001
 1.0957292E+002,-4.3136807E-003, 7.8630712E-006, 1.2098499E-001, 1.5757667E-004,-2.3384262E-003, 9.0000000E-001
 1.0973103E+002,-4.3116717E-003, 7.8501420E-006, 1.2078600E-001, 4.5380102E-004,-2.2068584E-003, 9.0000000E-001
 1.1004726E+002,-4.3093928E-003, 7.8378561E-006, 1.2060086E-001, 7.5834570E-004,-2.0459976E-003, 9.0000000E-001
 1.1020538E+002,-4.3069131E-003, 7.8264222E-006, 1.2042990E-001, 1.0647775E-003,-1.8642708E-003, 9.0000000E-001
 1.1052160E+002,-4.3041966E-003, 7.8164606E-006, 1.2028018E-001, 1.3675012E-003,-1.6601098E-003, 9.0000000E-001
 1.1067972E+002,-4.3012985E-003, 7.8079807E-006, 1.2014992E-001, 1.6624131E-003,-1.4411746E-003, 9.0000000E-001
 1.1099595E+002,-4.2982029E-003, 7.8016855E-006, 1.2004658E-001, 1.9416306E-003,-1.2080227E-003, 9.0000000E-001
 1.1115406E+002,-4.2949605E-003, 7.7973607E-006, 1.1996643E-001, 2.2037168E-003,-9.6703752E-004, 9.0000000E-001
 1.1147029E+002,-4.2915471E-003, 7.7957033E-006, 1.1991680E-001, 2.4390205E-003,-7.2079727E-004, 9.0000000E-001
 1.1162840E+002,-4.2880230E-003, 7.7962844E-006, 1.1989237E-001, 2.6489226E-003,-4.7399886E-004, 9.0000000E-001
 1.1194463E+002,-4.2843715E-003, 7.7997049E-006, 1.1989978E-001, 2.8226566E-003,-2.3099826E-004, 9.0000000E-001
 1.1210274E+002,-4.2806303E-003, 7.8053640E-006, 1.1993253E-001, 2.9643711E-003, 5.4692976E-006, 9.0000000E-001
 1.1241897E+002,-4.2768019E-003, 7.8136881E-006, 1.1999617E-001, 3.0629181E-003, 2.2962627E-004, 9.0000000E-001
 1.1257708E+002,-4.2728985E-003, 7.8239752E-006, 1.2008349E-001, 3.1249587E-003, 4.4082794E-004, 9.0000000E-001
 1.1289331E+002,-4.2689342E-003, 7.8364237E-006, 1.2019856E-001, 3.1397212E-003, 6.3231619E-004, 9.0000000E-001
 1.1305143E+002,-4.2649234E-003, 7.8503182E-006, 1.2033399E-001, 3.1159425E-003, 8.0551419E-004, 9.0000000E-001
 1.1336765E+002,-4.2608598E-003, 7.8656092E-006, 1.2049213E-001, 3.0439594E-003, 9.5317141E-004, 9.0000000E-001
 1.1352577E+002,-4.2567546E-003, 7.8816590E-006, 1.2066594E-001, 2.9340025E-003, 1.0786111E-003, 9.0000000E-001
 1.1384200E+002,-4.2525945E-003, 7.8981821E-006, 1.2085589E-001, 2.7781782E-003, 1.1745883E-003, 9.0000000E-001
 1.1400011E+002,-4.2483783E-003, 7.9146969E-006, 1.2105581E-001, 2.5875275E-003, 1.2460397E-003, 9.0000000E-001
 1.1431634E+002,-4.2441031E-003, 7.9307240E-006, 1.2126432E-001, 2.3564782E-003, 1.2862268E-003, 9.0000000E-001
 1.1463257E+002,-4.2382916E-003, 7.9507360E-006, 1.2154758E-001, 2.0005707E-003, 1.2981051E-003, 9.0000000E-001
 1.1479068E+002,-4.2338507E-003, 7.9643085E-006, 1.2175997E-001, 1.7022981E-003, 1.2763114E-003, 9.0000000E-001
 1.1510691E+002,-4.2293074E-003, 7.9760128E-006, 1.2196772E-001, 1.3786511E-003, 1.2251523E-003, 9.0000000E-001
 1.1526502E+002,-4.2246784E-003, 7.9859724E-006, 1.2216872E-001, 1.0391827E-003, 1.1518515E-003, 9.0000000E-001
 1.1558125E+002,-4.2199352E-003, 7.9935030E-006, 1.2235773E-001, 6.8590807E-004, 1.0530633E-003, 9.0000000E-001
 1.1573936E+002,-4.2151053E-003, 7.9989388E-006, 1.2253449E-001, 3.2655260E-004, 9.3595551E-004, 9.0000000E-001
 1.1605559E+002,-4.2101521E-003, 8.0016346E-006, 1.2269299E-001,-3.4038905E-005, 7.9893613E-004, 9.0000000E-001
 1.1621370E+002,-4.2050918E-003, 8.0020874E-006, 1.2283480E-001,-3.9050001E-004, 6.4861831E-004, 9.0000000E-001
 1.1652993E+002,-4.1999239E-003, 7.9997346E-006, 1.2295362E-001,-7.3549213E-004, 4.8524595E-004, 9.0000000E-001
 1.1668805E+002,-4.1946646E-003, 7.9951752E-006, 1.2305269E-001,-1.0664177E-003, 3.1443115E-004, 9.0000000E-001
 1.1700427E+002,-4.1893061E-003, 7.9879533E-006, 1.2312590E-001,-1.3739787E-003, 1.3819911E-004, 9.0000000E-001
 1.1716239E+002,-4.1838666E-003, 7.9787066E-006, 1.2317788E-001,-1.6585292E-003,-3.9217632E-005, 9.0000000E-001
 1.1747862E+002,-4.1783643E-003, 7.9670921E-006, 1.2320317E-001,-1.9094495E-003,-2.1419890E-004, 9.0000000E-001
 1.1763673E+002,-4.1728210E-003, 7.9537306E-006, 1.2320737E-001,-2.1300035E-003,-3.8416762E-004, 9.0000000E-001
 1.1795296E+002,-4.1672204E-003, 7.9383849E-006, 1.2318605E-001,-2.3089609E-003,-5.4421627E-004, 9.0000000E-001
 1.1811107E+002,-4.1615931E-003, 7.9216174E-006, 1.2314535E-001,-2.4522536E-003,-6.9358000E-004, 9.0000000E-001
 1.1842730E+002,-4.1559574E-003, 7.9032823E-006, 1.2308216E-001,-2.5487739E-003,-8.2646836E-004, 9.0000000E-001
 1.1858541E+002,-4.1503292E-003, 7.8838587E-006, 1.2300266E-001,-2.6066981E-003,-9.4394513E-004, 9.0000000E-001
 1.1890164E+002,-4.1447054E-003, 7.8632762E-006, 1.2290523E-001,-2.6157397E-003,-1.0397984E-003, 9.0000000E-001
 1.1905975E+002,-4.1391083E-003, 7.8419220E-006, 1.2279564E-001,-2.5857484E-003,-1.1167976E-003, 9.0000000E-001
 1.1937598E+002,-4.1335662E-003, 7.8197897E-006, 1.2267381E-001,-2.5078739E-003,-1.1687942E-003, 9.0000000E-001
 1.1953410E+002,-4.1280717E-003, 7.7971782E-006, 1.2254470E-001,-2.3929706E-003,-1.2000137E-003, 9.0000000E-001
 1.1985032E+002,-4.1226108E-003, 7.7741408E-006, 1.2240971E-001,-2.2341245E-003,-1.2048392E-003, 9.0000000E-001
 1.2000844E+002,-4.1172089E-003, 7.7508978E-006, 1.2227263E-001,-2.0424868E-003,-1.1885967E-003, 9.0000000E-001
 1.2032466E+002,-4.1118829E-003, 7.7275656E-006, 1.2213621E-001,-1.8134489E-003,-1.1466231E-003, 9.0000000E-001
 1.2048278E+002,-4.1066218E-003, 7.7042971E-006, 1.2200283E-001,-1.5577586E-003,-1.0849179E-003, 9.0000000E-001
 1.2079901E+002,-4.1014543E-003, 7.6812806E-006, 1.2187629E-001,-1.2733264E-003,-1.0001163E-003, 9.0000000E-001
 1.2111523E+002,-4.0946807E-003, 7.6512055E-006, 1.2172108E-001,-8.6349070E-004,-8.5940247E-004, 9.0000000E-001
 1.2127335E+002,-4.0896953E-003, 7.6292953E-006, 1.2161734E-001,-5.3844693E-004,-7.3556536E-004, 9.0000000E-001
 1.2158958E+002,-4.0848114E-003, 7.6082574E-006, 1.2152890E-001,-2.0213637E-004,-5.9666223E-004, 9.0000000E-001
 1.2174769E+002,-4.0800130E-003, 7.5880790E-006, 1.2145421E-001, 1.3870632E-004,-4.4814569E-004, 9.0000000E-001
 1.2206392E+002,-4.0753226E-003, 7.5691830E-006, 1.2139819E-001, 4.7960122E-004,-2.9085930E-004, 9.0000000E-001
 1.2222203E+002,-4.0707011E-003, 7.5514815E-006, 1.2135802E-001, 8.1610591E-004,-1.2924209E-004, 9.0000000E-001
 1.2253826E+002,-4.0661750E-003, 7.5354843E-006, 1.2133838E-001, 1.1417602E-003, 3.4380122E-005, 9.0000000E-001
 1.2269637E+002,-4.0617315E-003, 7.5210165E-006, 1.2133542E-001, 1.4546315E-003, 1.9689366E-004, 9.0000000E-001
 1.2301260E+002,-4.0573959E-003, 7.5086592E-006, 1.2135325E-001, 1.7467469E-003, 3.5472107E-004, 9.0000000E-001
 1.2317071E+002,-4.0531271E-003, 7.4981400E-006, 1.2138734E-001, 2.0187349E-003, 5.0626985E-004, 9.0000000E-001
 1.2348694E+002,-4.0489225E-003, 7.4900870E-006, 1.2144092E-001, 2.2616545E-003, 6.4702823E-004, 9.0000000E-001
 1.2364506E+002,-4.0448099E-003, 7.4841251E-006, 1.2150916E-001, 2.4785788E-003, 7.7699438E-004, 9.0000000E-001
 1.2396128E+002,-4.0407395E-003, 7.4808967E-006, 1.2159421E-001, 2.6601847E-003, 8.9109694E-004, 9.0000000E-001
 1.2411940E+002,-4.0367383E-003, 7.4799282E-006, 1.2169129E-001, 2.8117248E-003, 9.9086883E-004, 9.0000000E-001
 1.2443563E+002,-4.0328136E-003, 7.4818399E-006, 1.2180135E-001, 2.9240887E-003, 1.0710824E-003, 9.0000000E-001
 1.2459374E+002,-4.0289419E-003, 7.4860736E-006, 1.2192000E-001, 3.0043187E-003, 1.1346350E-003, 9.0000000E-001
 1.2490997E+002,-4.0251267E-003, 7.4931918E-006, 1.2204700E-001, 3.0440886E-003, 1.1765388E-003, 9.0000000E-001
 1.2506808E+002,-4.0213482E-003, 7.5025748E-006, 1.2217866E-001, 3.0517426E-003, 1.2007805E-003, 9.0000000E-001
 1.2538431E+002,-4.0176074E-003, 7.5146940E-006, 1.2231357E-001, 3.0202481E-003, 1.2029600E-003, 9.0000000E-001
 1.2554242E+002,-4.0139126E-003, 7.5288980E-006, 1.2244903E-001, 2.9586897E-003, 1.1878022E-003, 9.0000000E-001
 1.2585865E+002,-4.0102682E-003, 7.5455377E-006, 1.2258263E-001, 2.8617378E-003, 1.1517699E-003, 9.0000000E-001
 1.2601676E+002,-4.0066515E-003, 7.5639627E-006, 1.2271280E-001, 2.7386180E-003, 1.0999393E-003, 9.0000000E-001
 1.2633299E+002,-4.0030723E-003, 7.5843785E-006, 1.2283637E-001, 2.5859826E-003, 1.0298270E-003, 9.0000000E-001
 1.2649111E+002,-3.9995195E-003, 7.6061696E-006, 1.2295295E-001, 2.4125996E-003, 9.4647154E-004, 9.0000000E-001
 1.2680733E+002,-3.9960190E-003, 7.6293746E-006, 1.2305890E-001, 2.2172300E-003, 8.4854213E-004, 9.0000000E-001
 1.2696545E+002,-3.9925611E-003, 7.6534449E-006, 1.2315500E-001, 2.0076292E-003, 7.4067852E-004, 9.0000000E-001
 1.2728168E+002,-3.9891764E-003, 7.6782355E-006, 1.2323743E-001, 1.7846342E-003, 6.2269959E-004, 9.0000000E-001
 1.2759790E+002,-3.9847487E-003, 7.7116486E-006, 1.2332746E-001, 1.4764356E-003, 4.5561805E-004, 9.0000000E-001
 1.2775602E+002,-3.9814821E-003, 7.7365691E-006, 1.2337937E-001, 1.2416284E-003, 3.2538636E-004, 9.0000000E-001
 1.2807225E+002,-3.9782837E-003, 7.7608532E-006, 1.2341524E-001, 1.0082953E-003, 1.9300619E-004, 9.0000000E-001
 1.2823036E+002,-3.9751592E-003, 7.7842776E-006, 1.2343825E-001, 7.7951305E-004, 6.0736988E-005, 9.0000000E-001
 1.2854659E+002,-3.9721031E-003, 7.8061838E-006, 1.2344550E-001, 5.6035879E-004,-6.9250066E-005, 9.0000000E-001
 1.2870470E+002,-3.9691108E-003, 7.8265213E-006, 1.2344060E-001, 3.5181338E-004,-1.9582856E-004, 9.0000000E-001
 1.2902093E+002,-3.9662053E-003, 7.8444652E-006, 1.2342137E-001, 1.5974671E-004,-3.1639462E-004, 9.0000000E-001
 1.2917904E+002,-3.9633757E-003, 7.8601607E-006, 1.2339156E-001,-1.6892564E-005,-4.3093045E-004, 9.0000000E-001
 1.2949527E+002,-3.9606116E-003, 7.8726576E-006, 1.2334983E-001,-1.7195745E-004,-5.3668627E-004, 9.0000000E-001
 1.2965338E+002,-3.9579110E-003, 7.8823120E-006, 1.2329975E-001,-3.0831625E-004,-6.3463485E-004, 9.0000000E-001
 1.2996961E+002,-3.9552937E-003, 7.8881074E-006, 1.2324085E-001,-4.2005742E-004,-7.2215746E-004, 9.0000000E-001
 1.3012773E+002,-3.9527219E-003, 7.8906119E-006, 1.2317625E-001,-5.1152370E-004,-8.0102782E-004, 9.0000000E-001
 1.3044395E+002,-3.9502233E-003, 7.8888154E-006, 1.2310629E-001,-5.7749603E-004,-8.6900787E-004, 9.0000000E-001
 1.3060207E+002,-3.9477907E-003, 7.8834811E-006, 1.2303347E-001,-6.2334344E-004,-9.2842905E-004, 9.0000000E-001
 1.3091830E+002,-3.9453893E-003, 7.8736848E-006, 1.2295879E-001,-6.4490064E-004,-9.7763155E-004, 9.0000000E-001
 1.3107641E+002,-3.9430614E-003, 7.8603473E-006, 1.2288397E-001,-6.4806041E-004,-1.0192287E-003, 9.0000000E-001
 1.3139264E+002,-3.9407879E-003, 7.8427069E-006, 1.2281052E-001,-6.2995668E-004,-1.0522670E-003, 9.0000000E-001
 1.3155075E+002,-3.9385750E-003, 7.8217849E-006, 1.2273934E-001,-5.9649720E-004,-1.0793578E-003, 9.0000000E-001
 1.3186698E+002,-3.9364219E-003, 7.7970471E-006, 1.2267223E-001,-5.4622921E-004,-1.1003014E-003, 9.0000000E-001
 1.3202509E+002,-3.9343424E-003, 7.7695419E-006, 1.2260925E-001,-4.8459626E-004,-1.1174411E-003, 9.0000000E-001
 1.3234132E+002,-3.9323741E-003, 7.7390066E-006, 1.2255229E-001,-4.1153491E-004,-1.1312937E-003, 9.0000000E-001
 1.3249943E+002,-3.9304450E-003, 7.7064346E-006, 1.2250068E-001,-3.3162471E-004,-1.1437125E-003, 9.0000000E-001
 1.3281566E+002,-3.9286613E-003, 7.6718525E-006, 1.2245618E-001,-2.4605088E-004,-1.1558201E-003, 9.0000000E-001
 1.3297378E+002,-3.9269150E-003, 7.6361177E-006, 1.2241753E-001,-1.5823571E-004,-1.1688232E-003, 9.0000000E-001
 1.3329000E+002,-3.9253006E-003, 7.5995354E-006, 1.2238617E-001,-7.0373454E-005,-1.1842762E-003, 9.0000000E-001
 1.3344812E+002,-3.9237707E-003, 7.5627565E-006, 1.2236047E-001, 1.5441013E-005,-1.2026554E-003, 9.0000000E-001
 1.3376435E+002,-3.9223221E-003, 7.5263292E-006, 1.2234140E-001, 9.6312656E-005,-1.2257257E-003, 9.0000000E-001
 1.3392246E+002,-3.9210047E-003, 7.4906478E-006, 1.2232716E-001, 1.7151413E-004,-1.2532316E-003, 9.0000000E-001
 1.3423869E+002,-3.9198068E-003, 7.4564482E-006, 1.2231819E-001, 2.3779615E-004,-1.2869053E-003, 9.0000000E-001
 1.3455491E+002,-3.9183333E-003, 7.4136101E-006, 1.2231185E-001, 3.1197278E-004,-1.3406058E-003, 9.0000000E-001
 1.3471303E+002,-3.9173248E-003, 7.3840040E-006, 1.2231031E-001, 3.5584401E-004,-1.3875911E-003, 9.0000000E-001
 1.3502926E+002,-3.9164796E-003, 7.3573749E-006, 1.2231074E-001, 3.8710687E-004,-1.4410967E-003, 9.0000000E-001
 1.3518737E+002,-3.9157438E-003, 7.3333853E-006, 1.2231187E-001, 4.0801337E-004,-1.4994720E-003, 9.0000000E-001
 1.3550360E+002,-3.9151527E-003, 7.3129475E-006, 1.2231278E-001, 4.1602005E-004,-1.5632381E-003, 9.0000000E-001
 1.3566171E+002,-3.9146650E-003, 7.2955034E-006, 1.2231268E-001, 4.1400094E-004,-1.6305857E-003, 9.0000000E-001
 1.3597794E+002,-3.9143080E-003, 7.2819225E-006, 1.2231037E-001, 4.0016163E-004,-1.7012680E-003, 9.0000000E-001
 1.3613605E+002,-3.9140467E-003, 7.2714831E-006, 1.2230559E-001, 3.7765580E-004,-1.7735629E-003, 9.0000000E-001
 1.3645228E+002,-3.9138961E-003, 7.2649736E-006, 1.2229700E-001, 3.4558170E-004,-1.8463830E-003, 9.0000000E-001
 1.3661039E+002,-3.9138493E-003, 7.2615725E-006, 1.2228492E-001, 3.0703067E-004,-1.9183353E-003, 9.0000000E-001
 1.3692662E+002,-3.9139090E-003, 7.2619657E-006, 1.2226809E-001, 2.6204722E-004,-1.9874946E-003, 9.0000000E-001
 1.3708474E+002,-3.9140727E-003, 7.2652938E-006, 1.2224733E-001, 2.1334944E-004,-2.0530133E-003, 9.0000000E-001
 1.3740096E+002,-3.9143498E-003, 7.2721332E-006, 1.2222167E-001, 1.6189186E-004,-2.1122084E-003, 9.0000000E-001
 1.3755908E+002,-3.9147094E-003, 7.2816386E-006, 1.2219230E-001, 1.0976262E-004,-2.1649473E-003, 9.0000000E-001
 1.3787531E+002,-3.9151765E-003, 7.2942794E-006, 1.2215878E-001, 5.8705064E-005,-2.2079428E-003, 9.0000000E-001
 1.3803342E+002,-3.9157315E-003, 7.3092628E-006, 1.2212249E-001, 9.9925669E-006,-2.2418868E-003, 9.0000000E-001
 1.3834965E+002,-3.9163639E-003, 7.3269602E-006, 1.2208364E-001,-3.4035813E-005,-2.2631031E-003, 9.0000000E-001
 1.3850776E+002,-3.9170987E-003, 7.3466553E-006, 1.2204362E-001,-7.3020707E-005,-2.2731441E-003, 9.0000000E-001
 1.3882399E+002,-3.9179392E-003, 7.3686305E-006, 1.2200340E-001,-1.0427311E-004,-2.2682048E-003, 9.0000000E-001
 1.3898210E+002,-3.9188594E-003, 7.3922569E-006, 1.2196416E-001,-1.2835687E-004,-2.2506551E-003, 9.0000000E-001
 1.3929833E+002,-3.9198864E-003, 7.4177327E-006, 1.2192764E-001,-1.4251052E-004,-2.2168471E-003, 9.0000000E-001
 1.3945644E+002,-3.9209968E-003, 7.4445174E-006, 1.2189460E-001,-1.4814294E-004,-2.1698523E-003, 9.0000000E-001
 1.3977267E+002,-3.9221911E-003, 7.4727242E-006, 1.2186752E-001,-1.4270322E-004,-2.1064718E-003, 9.0000000E-001
 1.3993079E+002,-3.9234655E-003, 7.5018962E-006, 1.2184654E-001,-1.2828733E-004,-2.0302937E-003, 9.0000000E-001
 1.4024701E+002,-3.9248000E-003, 7.5320550E-006, 1.2183476E-001,-1.0281716E-004,-1.9388398E-003, 9.0000000E-001
 1.4040513E+002,-3.9261785E-003, 7.5628230E-006, 1.2183156E-001,-6.8852271E-005,-1.8359705E-003, 9.0000000E-001
 1.4072136E+002,-3.9276596E-003, 7.5941187E-006, 1.2184045E-001,-2.4999788E-005,-1.7201509E-003, 9.0000000E-001
 1.4103758E+002,-3.9297577E-003, 7.6361704E-006, 1.2187030E-001, 4.5094636E-005,-1.5509579E-003, 9.0000000E-001
 1.4119570E+002,-3.9313793E-003, 7.6676971E-006, 1.2190716E-001, 1.0513741E-004,-1.4148549E-003, 9.0000000E-001
 1.4151193E+002,-3.9330646E-003, 7.6989007E-006, 1.2195933E-001, 1.7095506E-004,-1.2719792E-003, 9.0000000E-001
 1.4167004E+002,-3.9347940E-003, 7.7296245E-006, 1.2202409E-001, 2.4009196E-004,-1.1254989E-003, 9.0000000E-001
 1.4198627E+002,-3.9365429E-003, 7.7594628E-006, 1.2210471E-001, 3.1162699E-004,-9.7690854E-004, 9.0000000E-001
 1.4214438E+002,-3.9383311E-003, 7.7883609E-006, 1.2219788E-001, 3.8362509E-004,-8.2860196E-004, 9.0000000E-001
 1.4246061E+002,-3.9401430E-003, 7.8157917E-006, 1.2230622E-001, 4.5435425E-004,-6.8314324E-004, 9.0000000E-001
 1.4261872E+002,-3.9419875E-003, 7.8418168E-006, 1.2242605E-001, 5.2260360E-004,-5.4194038E-004, 9.0000000E-001
 1.4293495E+002,-3.9438437E-003, 7.8658023E-006, 1.2255908E-001, 5.8598666E-004,-4.0845324E-004, 9.0000000E-001
